bert_model/word_embeddings/embeddings  |  (28996, 768)
bert_model/embedding_postprocessor/type_embeddings  |  (2, 768)
bert_model/embedding_postprocessor/position_embeddings  |  (512, 768)
bert_model/embedding_postprocessor/layer_norm/beta  |  (768,)
bert_model/embedding_postprocessor/layer_norm/gamma  |  (768,)
bert_model/encoder/layer_0/intermediate/bias  |  (3072,)
bert_model/encoder/layer_0/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_0/output/bias  |  (768,)
bert_model/encoder/layer_0/output/kernel  |  (3072, 768)
bert_model/encoder/layer_0/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_0/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_0/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_0/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_0/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_0/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_0/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_0/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_0/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_0/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_0/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_0/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_1/intermediate/bias  |  (3072,)
bert_model/encoder/layer_1/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_1/output/bias  |  (768,)
bert_model/encoder/layer_1/output/kernel  |  (3072, 768)
bert_model/encoder/layer_1/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_1/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_1/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_1/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_1/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_1/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_1/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_1/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_1/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_1/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_1/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_1/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_10/intermediate/bias  |  (3072,)
bert_model/encoder/layer_10/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_10/output/bias  |  (768,)
bert_model/encoder/layer_10/output/kernel  |  (3072, 768)
bert_model/encoder/layer_10/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_10/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_10/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_10/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_10/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_10/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_10/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_10/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_10/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_10/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_10/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_10/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_11/intermediate/bias  |  (3072,)
bert_model/encoder/layer_11/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_11/output/bias  |  (768,)
bert_model/encoder/layer_11/output/kernel  |  (3072, 768)
bert_model/encoder/layer_11/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_11/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_11/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_11/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_11/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_11/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_11/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_11/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_11/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_11/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_11/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_11/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_2/intermediate/bias  |  (3072,)
bert_model/encoder/layer_2/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_2/output/bias  |  (768,)
bert_model/encoder/layer_2/output/kernel  |  (3072, 768)
